INFO | main | org.rapidoid.config.RapidoidInitializer | Starting Rapidoid v<?>, built on <?> [Dockerized] [Uniform output]
INFO | main | org.rapidoid.config.RapidoidInitializer | System info | os = Linux | java = <?> | process = <?> | max memory = <?> | dir = /opt
INFO | main | org.rapidoid.commons.Env | Setting application root | root = /app | content = []
INFO | main | org.rapidoid.commons.Environment | No profiles were specified, activating 'default' profile
INFO | main | org.rapidoid.commons.Environment | No production/dev/test mode was configured, inferring mode | mode = PRODUCTION
INFO | main | org.rapidoid.commons.Environment | Automatically activating mode-specific profile | profile = production
INFO | main | org.rapidoid.commons.Environment | Initialized environment | mode = PRODUCTION | profiles = [default, production]
INFO | main | org.rapidoid.scan.ClasspathUtil | Setting application JAR | appJar = /app/app.jar | exists = false
INFO | main | org.rapidoid.config.ConfigImpl | Loaded configuration | files = [default-config.yml, default-config-default.yml]
INFO | main | org.rapidoid.scan.ClasspathUtil | Scanning classpath | annotated = [@Controller, @Service, @Run, @Named, @Singleton] | packages = []
INFO | main | org.rapidoid.scan.ClasspathUtil | Finished classpath scan | time = <?>ms | searched = 0 | found = []
INFO | main | org.rapidoid.util.Msc | -------------------------
INFO | main | org.rapidoid.util.Msc | Registering Admin Center:
INFO | main | org.rapidoid.util.Msc | -------------------------
INFO | main | org.rapidoid.insight.Metrics | Bootstraping metrics
INFO | server | org.rapidoid.net.impl.RapidoidServerLoop | Starting server | address = 0.0.0.0 | port = 8888 | I/O workers = 4 | sync = true | accept = non-blocking
INFO | main | org.rapidoid.setup.Setup | Server has started | setup = app | home = http://localhost:8888
INFO | main | org.rapidoid.setup.Setup | Static resources will be served from the following locations | setup = app | locations = [static, public, default/static, default/public]
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_ | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/entities | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/routes | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/beans | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/config | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET | path = /_/classpath | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/terminate | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/jmx/memory | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/jmx/mempool | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/jmx/classes | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/jmx/os | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/jmx/threads | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/jmx/compilation | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/jmx/runtime | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/jmx/gc | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/metrics | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET | path = /_/graphs/{id:.*} | roles = [] | tx = NONE | mvc = false
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_/deploy | roles = [] | tx = NONE | mvc = true
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = POST | path = /_/jar | roles = [] | tx = NONE | mvc = false
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = POST | path = /_login | roles = [] | tx = NONE | mvc = false
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET | path = /_logout | roles = [logged_in] | tx = NONE | mvc = false
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET | path = /_status | roles = [] | tx = NONE | mvc = false
