 ____             _     _       _     _
|  _ \ __ _ _ __ (_) __| | ___ (_) __| |
| |_) / _` | '_ \| |/ _` |/ _ \| |/ _` |
|  _ < (_| | |_) | | (_| | (_) | | (_| |
|_| \_\__,_| .__/|_|\__,_|\___/|_|\__,_|
           |_|

INFO | main | org.rapidoid.config.RapidoidInitializer | Starting Rapidoid v<?>, built on <?> [Dockerized] [Uniform output]
INFO | main | org.rapidoid.config.RapidoidInitializer | System info | os = Linux | java = <?> | process = <?> | max memory = <?> | dir = /opt
INFO | main | org.rapidoid.env.Env | Setting application root | root = /app | content = []
INFO | main | org.rapidoid.env.Environment | Automatically activating mode-specific profile | profile = production
INFO | main | org.rapidoid.env.Environment | Initialized environment | mode = PRODUCTION | profiles = [production, platform]
INFO | main | org.rapidoid.scan.ClasspathUtil | Setting application JAR | appJar = /app/app.jar | exists = false
INFO | main | org.rapidoid.config.ConfigImpl | Loaded configuration | files = [built-in-config.yml, built-in-config-platform.yml]
INFO | main | org.rapidoid.util.Msc | -------------------------
INFO | main | org.rapidoid.util.Msc | Registering Admin Center:
INFO | main | org.rapidoid.util.Msc | -------------------------
INFO | main | org.rapidoid.insight.Metrics | Bootstraping metrics
INFO | server | org.rapidoid.net.impl.RapidoidServerLoop | Starting server | address = 0.0.0.0 | port = 8888 | I/O workers = 4 | sync = true | accept = non-blocking
INFO | main | org.rapidoid.setup.Setup | Server has started | setup = app | home = http://localhost:8888
INFO | main | org.rapidoid.setup.Setup | Static resources will be served from the following locations | setup = app | locations = [static, default/static]
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_ | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_entities | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_routes | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_beans | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_config | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET | path = /_classpath | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_terminate | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_processes | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_processes/{id} | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_jmx/memory | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
INFO | main | org.rapidoid.http.impl.HttpRoutesImpl | Registering handler | setup = app | verbs = GET,POST | path = /_jmx/mempool | roles = [] | tx = NONE | mvc = true | cacheTTL = 0
